ID,Age(year),Current Height(cm),Current Weight(kg),Father's Height(cm),Mother's height(cm),Final Height(cm)
1,10,162.0,44.4,193.7,179.9,190.8
2,10,158.8,43.4,193.4,174.1,184.2
3,10,147.1,39.1,190.8,172.5,184.2
4,10,155.1,49.0,182.5,164.1,189.5
5,10,158.3,45.7,192.8,180.1,189.5
6,10,151.4,54.3,183.8,169.5,187.5
7,10,156.5,40.8,184.8,166.1,179.9
8,10,155.7,48.8,191.6,167.7,186.9
9,10,155.1,45.0,185.0,169.3,185.8
10,10,154.2,39.8,185.4,165.0,185.8
11,10,157.3,57.5,183.9,172.7,191.7
12,10,161.3,47.0,182.0,169.2,181.0
13,10,150.1,49.2,181.7,161.4,192.0
14,10,160.4,38.3,183.7,165.6,178.1
15,10,156.3,40.6,186.5,164.3,180.3
16,10,157.4,45.8,184.0,165.9,185.0
17,10,149.2,41.5,179.1,167.1,183.5
18,10,155.8,49.1,184.8,170.7,186.6
19,10,162.8,48.1,184.4,168.3,187.9
20,10,149.5,40.2,186.1,168.9,180.5
21,10,144.8,46.5,188.2,166.2,184.0
22,10,146.0,45.3,187.3,173.1,185.6
23,10,156.5,44.2,181.1,168.4,179.5
24,10,167.5,37.8,181.0,179.3,183.9
25,10,160.9,39.8,182.9,165.5,184.7
26,10,163.8,46.6,181.5,169.6,186.2
27,10,155.6,51.8,176.8,176.0,183.2
28,10,162.4,39.0,183.1,164.3,189.3
29,10,153.7,53.1,177.7,165.2,184.4
30,10,158.3,46.4,178.6,164.4,183.9
31,10,153.7,37.1,178.8,169.1,178.5
32,10,152.2,47.3,179.8,168.4,181.1
33,10,155.8,50.9,179.4,170.8,182.4
34,10,152.6,46.9,180.6,175.1,179.1
35,10,161.9,60.2,184.2,164.2,182.9
36,10,156.1,47.2,190.2,167.9,181.2
37,10,157.2,51.0,178.2,171.7,171.6
38,10,153.3,45.3,191.6,157.7,188.3
39,10,161.6,51.5,188.6,167.2,189.5
